Nr.	Vocabolo inglese	Traduzione	Frase inglese	Traduzione frase
1	the	il,lo,la,i, gli, le	The cat is on the table	Il gatto è sul tavolo
2	of	di, dei	A lot of cats	Un sacco di gatti
3	to	a	I’m going to buy a new table	Comprerò un tavolo nuovo
4	and	e	Fred and Mary are at school	Fred e Mary sono a scuola
5	a	un, uno, una	I need a scarf	Mi serve una sciarpa
6	in	in	The scarf is in the wardrobe	La sciarpa è nell’armadio
7	is	è	That wardrobe is quite old	Quell’armadio è piuttosto vecchio
8	it	lo, la, questo	Take it right away!	Prendilo subito!
9	you	tu	How old are you?	Quanti anni hai?
10	that	quello, quella	Bring me that book	Portami quel libro
11	he	lui	He likes books	A lui piacciono i libri
12	was	passato di be	The wardrobe was broken	L’armadio era rotto
13	for	per	Is it ok for you?	Per te va bene?
14	on	su	I am sleeping on the sofa	Sto dormendo sul divano
15	are	sei, siete, sono	Are you serious?	Sei serio?
16	with	con	Can you come with me?	Puoi venire con me?
17	as	come	Do as you like!	Fa’ come ti pare!
18	I	io	I am a vet	Sono un veterinario
19	his	suo/a	This is his dog	This is his dog
20	they	loro	They love animals	A loro piacciono tantissimo gli animali
21	be	essere	Try to be kind!	Cerca di essere gentile!
22	at	a	She is at a meeting	Lei è a una riunione
23	one	uno	One of us will win	Vincerà uno di noi
24	have	avere	I have ten cats	Ho dieci gatti
25	this	questo/a	questo/a	Questa è la mia penna
26	from	da	Where do you come from?	Da dove vieni?
27	or	o	You can have it white or blue	Lo puoi prendere bianco o blu
28	had	passato di have	They had an accident	Ebbero un incidente
29	by	per, da, vicino	The keys are by the door	Le chiavi sono vicino alla porta
30	hot	caldo	It is quite hot in here	Qui fa piuttosto caldo
31	but	ma	That dog is old but lively	Quel cane è vecchio ma vivace
32	some	qualche, alcuni, alcune	Some time ago	Qualche tempo fa
33	what	che, che cosa	What do you want?	Cosa vuoi?
34	there	lì	Put it there	Mettilo lì
35	we	noi	We are going to the theatre	Noi andiamo a teatro
36	can	potere	Can I call you later?	Posso chiamarti più tardi?
37	out	fuori	I’d like to go out for a walk	Mi piacerebbe fare una passeggiata fuori
38	other	altro, altra	Can I have another glass of wine?	Posso avere un altro bicchiere di vino?
39	were	passato di be	We were thirsty after the race	Dopo la gara avevamo sete
40	all	tutto	I’ve been waiting all afternoon	Ho aspettato tutto il pomeriggio
41	your	tuo, tua	This is your new bicycle	Questa è la tua nuova bici
42	when	quando	When did she leave?	Quando è andata via?
43	up	su	Go up to the top of the mountain	Vai su in cima alla montagna
44	use	usare	Don’t use that computer	Non usare quel computer
45	word	parola	Do not say another word	Non dire un’altra parola
46	how	come	How are you?	Come stai?
47	said	passato di say	She didn’t know what she said	Non sapeva quello che diceva
48	an	un, uno, una	I’ll have an ice-cream	Ordinerò un gelato
49	each	ogni, ognuno	Each of them has a computer	Ognuno di loro ha un computer
50	she	lei	She wears a short skirt	Lei indossa una minigonna
51	which	quale	Which one do you like more?	Quale ti piace di più?
52	do	fare	Does she know what to do?	Lei sa cosa fare?
53	their	loro	It is their cat	E’ il loro gatto
54	time	tempo, ora	What time is it?	Che ore sono?
55	if	se	If that is true, I am right	Se questo è vero ho ragione
56	will	ausiliare per costruzione futuro	I will go to buy a skirt	Andrò a comprare una gonna
57	way	modo, strada	Tell me the way	Indicami la strada
58	about	circa	I’ll be there at about 9,30	Sarò lì per le 9,30
59	many	molto, tanto	Jessica has many cousins	Jessica ha molti fratelli
60	then	poi, dopo, allora	What did you do until then?	Cosa hai fatto fino ad allora?
61	them	them	You can go with them if you like	Puoi andare con loro se ti fa piacere
62	would	ausiliare per costruzione condizionale	I would like a cup of tea	Vorrei una tazza di tè
63	write	scrivere	Write a letter to your mother	Scrivi una lettera a tua madre
64	like	piacere	Do you like chicolate?	i piace il cioccolato?
65	so	così	He is so smart	Lui è così intelligente
66	these	questi, queste	I had these books from my father	Mio padre mi ha dato questi libri
67	her	suo, sua	John is a friend of her	John è suo amico
68	long	lungo	I’ve been studying it for long	L’ho studiato molto a lungo
69	make	fare, produrre	That factory makes toys	Quella fabbrica fa giocattoli
70	thing	cosa	Put those things in the closet	Metti quelle cose nel cassetto
71	see	vedere	Come and see my new flat	Vieni a vedere il mio nuovo appartamento
72	him	lui	You are toller then him!	Sei più alto di lui!
73	two	due	They have two children	Hanno due bambini
74	has	ha	She has very long hair	Lei ha dei capelli molto lunghi
75	look	guardare	Don’t look at me that way	Non guardarmi in quel modo
76	more	più	Give me some more sugar	Dammi altro zucchero
77	day	giorno	I’ll stay one day more	Mi fermerò un giorno in più
78	could	passato di can	When she was young she could sky	Quando era giovane sapeva sciare
79	go	andare	Let’s go to the cinema!	Andiamo al cinema, dai!
80	come	venire	Come with me, it’ll be funny	Vieni con me, sarà divertente
81	did	feci, fece, …	What did you do yesterday?	Cosa hai fatto ieri?
82	my	mio	This is my brother	Questo è mio fratello
83	sound	suono	The sound of your guitar is perfect	Il suono della tua chitarra è perfetto
84	no	no	You always say no!	Dici sempre di no!
85	most	più	This is the most difficult moment	Questo è il momento più difficile
86	number	numero	Ask her the telephine number	Chiedile il numero di telefono
87	who	chi	Who are you going to invite?	Chi inviterai?
88	over	su, sopra	There is a picture over the bed	C’è un quadro sopra il letto
89	know	sapere	I know you are a good dancer	So che sei un bravo ballerino
90	water	acqua	Can I have some water?	Posso avere dell’acqua?
91	than	di, che	She is taller than he is	PLei è più alta di lui
92	call	chiamare	Call the vet!	Chiamate il veterinario!
93	first	primo	The school first of all	Prima di tutto la scuola
94	people	gente	The square was crowded with people	La piazza era piena di gente
95	may	potere	May I go to the toilet?	Posso andare in bagno?
96	down	giù	I feel a little down	Mi sento un po’ giù
97	side	lato	Come to this side of the street	Vieni da questa parte della strada
98	been	part. passato di be	I’ve been there many times	Ci sono stato molte volte
99	now	adesso	Tell me right now!	Dimmelo subito!
100	find	trovare	I cannot find my keys	Non riesco a trovare le mie chiavi
101	any	qualunque	I can play any kind of guitar	So suonare qualunque tipo di chitarra
102	new	nuovo	That is my new guitar	Questa è la mia nuova chitarra
103	work	lavoro	I work hard all week long	Lavoro duro tutta la settimana
104	part	parte	I liked the first part of the concert	Mi è piaciuta la prima parte del concerto
105	take	prendere	Take an instrument and play with me	Prendi uno strumento e suona con me
106	get	ottenere	You’ll get great results	Otterrai grandi risultati
107	place	luogo	The garage is the place I use to play	Di solito suono in garage
108	made	passato di make	The children made a lot of noise	I bambini facevano molto rumore
109	live	vivere	I’d like to live in Spain	Mi piacerebbe vivere in Spagna
110	where	dove	Where do your children go tu school?	Dove vanno a scuola i tuoi figli?
111	after	dopo	Let’s meet after the concert	Vediamoci dopo il concerto
112	back	dietro, schiena	My cousin has back problems	Mio cugino ha problemi di schiena
113	little	piccolo	I have three little brothers	Ho tre fratelli più piccoli
114	only	solo	Only one of my brothers goes to school	Solo uno dei miei fratelli va a scuola
115	round	rotondo	Coins are round	Le monete sono rotonde
116	man	uomo	That man invented the coin	Quell’uomo inventò la moneta
117	year	anno	My sister goes on vacation once a year	Mia sorella va in vacanza una volta all’anno
118	came	passato di come	They came on vacation at my place	Vennero in vacanza a casa mia
119	show	mostrare	Show me the video of your vacation	Mostrami il video della tua vacanza
120	every	ogni	Every year there are many car accidents	Ogni anno capitano molti incidenti automobilistici
121	good	bene	He is a good man	E’ un brav’uomo
122	me	mi, me	Jessica is fatter than me	Jessica è più grassa di me
123	give	dare	Don’t give her more food	Non darle altro cibo
124	our	nostro	This is our wedding video	Questo è il video delle nostre nozze
125	under	sotto	The guitar is under the sofa	La chitarra è finita sotto il sofà
126	name	nome	I do not remember your brother’s name	Non ricordo il nome di tuo fratello
127	very	molto	Your new sofa is very nice	Il tuo nuovo sofà è proprio carino
128	through	attraverso	I’d like to pass through the walls	Mi piacerebbe passare attraverso i muri
129	just	solo, appena	Fred just missed the train	Fred ha appena perso il treno
130	form	scheda, modulo	Fill in that form to suscribe	Riempite quel modulo per iscrivervi
131	much	molto	The exam form was so much clear	La scheda d’esame era molto chiara
132	great	ottimo	Fred and Jessica did a great show	Fred e Jessica hanno fatto un grande spettacolo
133	think	pensare	To think causes me headache	Pensare mi provoca il mal di testa
134	say	dire	What were you about to say?	Cosa stavi per dire?
135	help	aiuto	I need my parents’ help!	Ho bisogno dell’aiuto dei miei genitori
136	low	basso	The plane was flying low	L’aereo volava basso
137	line	linea	All along the line	Su tutta la linea
138	before	prima	Listen to me before you say something	Ascolta me prima di dire qualcosa
139	turn	girare	Please turn left	Gira a sinistra per favore
140	cause	causare	You were the cause of my divorce	Hai causato tu il mio divorzio
141	same	stesso	My cousin and my brother go to the same school	Mio cugino e mio fratello frequentano la stessa scuola
142	mean	significare	What does ab illo tempore mean?	Cosa significa ab illo tempore?
143	differ	differire	Your point of view differs from mine	Il tuo punto di vista differisce dal mio
144	move	muovere	Let’s move the wordrobe upstairs	Portiamo l’armadio al piano di sopra
145	right	giusto	We’ll do it at the right moment	Lo faremo al momento giusto
146	boy	ragazzo	Look at that boy, do you know him?	Guarda quel ragazzo, lo conosci?
147	old	vecchio	I want to buy an old bycicle	Voglio comprarmi una vecchia bicicletta
148	too	anche	I like apples, and oranges too	Mi piacciono le mele e anche le arance
149	does	lui, lei fa	She always does the right thing	Lei fa sempre la scelta giusta
150	tell	dire	Don’t tell father I was beeing spoilt	Non dire a papà che ho fatto i capricci
151	sentence	frase	The third sentence has a spelling error	Nella terza frase c’è un errore di ortografia
152	set	stabilire	They want to meet to set the price	Vogliono incontrarsi per stabilire il prezzo
153	three	tre	My cousin has three dogs	Mia cugina ha tre cani
154	want	volere	I want to go to the cinema	Voglio andare al cinema
155	air	aria	Today the air is fresh	Oggi l’aria è fresca
156	well	bene	Things are going well	Le cose stanno andando bene
157	also	anche	Bring the red one also	Porta anche quello rosso
158	play	giocare, suonare	The band plays in a garage	La band suona in un garage
159	small	piccolo	I live in a small village	Vivo in un piccolo paese
160	end	fine	The world is not going to end today	Il mondo non finirà oggi
161	put	mettere	Put the dogs in their fence	Metti i cani nel loro recinto
162	home	casa	John wants to go home	John vuole andare a casa
163	read	leggere	I read the newspaper every day	Leggo il giornale ogni giorno
164	hand	mano	This objects are made by hand	Questi sono oggetti fatti a mano
165	port	porto	Genoa has a beautiful port	Genova ha un bel porto
166	large	grande	They bought a large house	Hanno comprato una casa grande
167	spell	incantesimo, fascino	The spell of the music made us feel good	Il fascino della musica ci ha fatto sentire bene
168	add	aggiungere	Can you add some more sugar in my coffe?	Puoi aggiungermi dello zucchero nel caffè?
169	even	pari, uguale	Odd or even	Pari o dispari
170	land	terra	This land is fertile	Questa terra è fertile
171	here	qui	Here the land is fertile	Qui la terra è fertile
172	must	dovere	You must come to our concert	Devi venire al nostro concerto
173	big	grande	After the concert there will be a big party	Dopo il concerto ci sarà una grande festa
174	high	alto	It is a high tree	E’ un albero alto
175	such	come	I’d like to have a girlfriend such Jessica	Vorrei avere una fidanzata come Jessica
176	follow	seguire	Follow the instruction to get to the concert	Seguite le istruzioni per raggiungere il concerto
177	act	atto	That man is guilty of several violent acts	Quell’uomo è colpevole di diversi atti violenti
178	why	perché	Why this land is so fertile?	Perché questa terra è così fertile?
179	ask	chiedere	Ask Jessica for the tickets	Chiedete a Jessica per i biglietti
180	men	uomini	There are very sed men	Ci sono uomini molto tristi
181	change	cambiare	Can I change my airline ticket?	Posso cambiare il mio biglietto aereo?
182	went	passato di go	We went to the concert by bus	Siamo andati al concerto in autobus
183	light	leggero	I’ll have a light coffe	Prendo un caffè leggero
184	kind	gentile	Your son is always so kind to me!	Tuo figlio è sempre così gentile con me!
185	off	dal, giù, spento	All lights are off	Tutte le luci sono spente
186	need	aver bisogno	I need a strong coffe	Ho bisogno di un caffè forte
187	house	casa	Their new house has two garages	Nella loro casa nuova ci sono due garage
188	picture	fotografia	Let’s take a picture of that wonderful house	Facciamo una foto a quella casa stupenda
189	try	provare	Try to find the tickets for the concert	Prova a cercare i biglietti per il concerto
190	us	noi	Come and have dinner with us	Vieni a cena da noi
191	again	di nuovo	He knocked again at my door	Ha bussato di nuovo alla mia porta
192	animal	animale	I want to full up my house with animals	Voglio riempire la mia casa di animali
193	point	punto	Art what point did you get it?	A che punto te ne sei accorto?
194	mother	madre	My mother used to buy me candies	Mia madre mi comprava sempre caramelle
195	world	mondo	I do not like the world we are living in	Non mi piace il mondo in cui viviamo
196	near	vicino	We live near the hospital	Viviamo vicino all’ospedale
197	build	costruire	It takes a lot of time to build a hospital	Ci vuole parecchio tempo per costruire un ospedale
198	self	sé	He only thinks of self	Pensa solo a se stesso
199	earth	terra	It’s better if you come down-to-earth	E’ meglio se tieni i piedi per terra
200	father	padre	Does your father play soccer?	Tuo padre gioca a calcio?
201	head	testa	What is that on your head?	Cos’hai sulla testa?
202	stand	alzarsi	Stand up and come here	Alzati e vieni qui
203	own	possedere	Do you own a cellphone?	Hai un cellulare?
204	page	pagina	Today I’m going to right the last page of the book	Oggi scriverò l’ultima pagina del libro
205	should	dovere (condizionale)	You shoud go and visit her	Dovresti proprio andare a farle visita
206	country	paese	I love my country	Amo il mio paese
207	found	passato di find	We found a cellphone on the groud	Abbiamo trovato un cellulare per terra
208	answer	risposta	You always have the right answer!	Hai sempre la risposta giusta!
209	school	scuola	My school is not far from here	La mia scuola non è lontana da qui
210	grow	crescere	Sooner or later you will grow	Prima o poi crescerai
211	study	studiare	I’ll stay home to study maths	Starò a casa per studiate matematica
212	still	ancora	Are you still studying maths?	Stai ancora studiando matematica?
213	learn	apprendere	I want to learn as much as I can	Voglio imparare più cose possibile
214	plant	pianta	There is a new plant in the garden	Nel giardino c’è una nuova pianta
215	cover	coprire	Cover the sofa so that it stays clean	Copri il divano così rimane pulito
216	food	cibo	Is there any food in the fridge?	C’è del cibo in frigo?
217	sun	sole	Today the sun is very hot	Oggi il sole è molto caldo
218	four	quattro	Four kids are coming for dinner	Vengono quattro bambini a cena
219	thought	idea, pensiero	Your are not in my thoughts	Non sei nei miei pensieri
220	let	lasciare	Let him go	Lascialo andare
221	keep	tenere	Keep some food for tomorrow	Tieni del cibo per domani
222	eye	occhio	Is there something in my eye?	Ho qualcosa nell’occhio?
223	never	mai	I won’t come to your house never again	Non verrò mai più a casa tua
224	last	ultimo	Did you like the last page of my book?	Ti è piaciuta l’ultima pagina del mio libro?
225	door	porta	Open the door, it’s hot in here!	Apri la porta che qui fa caldo!
226	between	tra	I like to sit between my brothers	Mi piace sedermi in mezzo ai miei fratelli
227	city	città	Which city do you like more?	Qual è la città che ti piace di più?
228	tree	albero	That tree is already blooming	Quell’albero sta già fiorendo
229	cross	croce	I like cross jewels	Mi piacciono i gioielli a croce
230	since	da	Fred lives in LA since 2008	Fred vive a LA dal 2008
231	hard	duro	Sometimes it’s hard to understand you	A volte è difficile capirti
232	start	inizio	When will the meeting start?	Quando inizierà la riunione?
233	might	potere	He asked if he might go to the cinema	Ha chiesto se poteva andare al cinema
234	story	storia	Tell me your story again	Raccontami di nuovo la tua storia
235	saw	passato di see	Yesterday we saw Jessica and Fred together	Ieri abbiamo visto Jessica e Fred insieme
236	far	lontano	Is your school far from here?	La tua scuola è lontana da qui?
237	line	linea	All along the line	Su tutta la linea
238	draw	disegnare	I still draw as when I was a child	Disegno ancora come quando ero bambino
239	left	sinistra	Turn left at the crossing light	Gira a sinistra al semaforo
240	late	tardi	I’m late for my date	Sono in ritardo per il mio appuntamento
241	run	correre	How fast can Fred run?	Fred corre molto veloce?
242	don’t	non fare	Don’t lie again	Non mentire di nuovo
243	while	mentre	Do you listen any music while running?	Ascolti musica mentre corri?
244	press	premere	Press the red botton to start	Premere il tasto rosso per iniziare
245	close	chiudere	Close the door if you don’t want to get a cold	Chiudi la porta non se non vuoi prendere un raffreddore
246	night	notte	I like to walk around at night	Mi piace andare a passeggio di notte
247	real	reale	Jessica doesn’t live in a real world	Jessica non vive nel mondo reale
248	life	vita	I wish you a long life	Ti auguro una lunga vita
249	few	poco, pochi	Wait for a few minutes	Aspetta qualche minuto
250	stop	stop	Please, stop calling me	Per favore, smetti di chiamarmi
251	open	aperto	Is the door still open?	La porta è ancora aperta?
252	seem	sembrare	It seems like we are having guests	Sembra che avremo ospiti
253	together	insieme	Together everything is easier	Insieme tutto è più semplice
254	next	prossimo	Read the next chapter to discover it	Leggi il prossimo capitolo per scoprirlo
255	white	bianco	I want to wear a white dress for your party	Per la tua festa indosserò un abito bianco
256	children	bambini	Children make the house noisy but happy	I bambini rendono la casa rumorosa ma allegra
257	begin	iniziare	The movie begins with a fantastic song	Il film inizia con una splendida canzone
258	got	passato di get	I’ve got it!	Ho capito!
259	walk	camminare	Fred wants to go out and walk on the snow	Fred vuole uscire a camminare sulla neve
260	example	esempio	Try to be a good example for your son	Cerca di essere un buon esempio per tuo figlio
261	ease	alleviare	A massage will ease your pain	Un massaggio allevierà il tuo dolore
262	paper	carta	Is there any paper left in the photocopy machine?	C’è ancora carta nella fotocopiatrice?
263	often	spesso	I often go to the cinema	Vado spesso al cinema
264	always	sempre	She always wants to see the same movie	Vuole sempre vedere lo stesso film
265	music	musica	I love pop music	Adoro la musica pop
266	those	quelli, quelle	Look at those girls, how pretty they are!	Guarda che carine quelle ragazze!
267	both	entrambi, entrambe	I’m angry with both of you	Sono arrabbiata con entrambi
268	mark	segnare	I was marked by that event	Quell’evento mi ha segnato
269	book	libro	I’m reading a really interesting book	Sto leggendo un libro davvero interessante
