Nr.	Vocabolo inglese	Traduzione	Frase inglese	Traduzione frase
270	letter	lettera	Nowadays nobody writes letters anymore	Oggi giorno nessuno scrive più lettere
271	until	fino	I usually read until I fall asleep	Di solito leggo fino a quando non mi addormento
272	mile	miglia	That place is miles away from here	Quel posto dista parecchie miglia
273	river	fiume	In Turin we have the Po river	Il fiume di Torino si chiama Po
274	car	macchina	I wish I could by a new car	Vorrei poter comprare una macchina nuova
275	feet	piedi	They are waiting at the feet of the mountain	Loro aspettano ai piedi della montagna
276	care	cura	Take care of your grandmather	Prenditi cura di tua nonna
277	second	secondo	The red one is my second choise	Quella rossa è la mia seconda scelta
278	group	gruppo	The second group can now visit the exhibition	Il secondo gruppo può visitare la mostra
279	carry	portare	Can you carry that table to the other room?	Potete portare quel tavolo nell’altra stanza?
280	took	passato di take	I took the bus in the main square	Ho preso l’autobus nella piazza principale
281	rain	pioggia	I’ll stay home if it’ll rain	Se pioverà starò a casa
282	eat	mangiare	Sometimes I like to eat junkfood	Qualche volta mi piace mangiare schifezze
283	room	stanza	There is no light in this room	In questa stanza non c’è luce
284	friend	amico	Let me introduce my friend Jessica	Lasciate che vi presenti la mia amica Jessica
285	began	passato di begin	Just after I got on the bus it began to rain	E’ iniziato a piovere appena sono salita sull’autobus
286	idea	idea	This is the best idea you had	Questa è la miglior idea che tua abbia avuto
287	fish	pesce	There are a lot of fish in this river	Questo fiume è ricco di pesci
288	mountain	montagna	Fred prefers the sea to the mountain	Fred preferisce il mare alla montagna
289	north	nord	Lions are moving north	I leoni si stanno spostando al nord
290	once	una volta	Once upon a time	C’era una volta
291	base	base	These books are the base of the exam	Questi libri sono alla base dell’esame
292	hear	sentire	Can you hear me properly?	Riuscite a sentirmi bene?
293	horse	cavallo	Horses are good for pet therapy	I cavalli sono ottimi per la pet therapy
294	cut	tagliare	I like your hair, don’t cut it!	Mi piacciono i tuoi capelli, non tagliarli!
295	sure	sicuro	Are you sure about your choice?	Sicuro della tua scelta?
296	watch	orologio	My watch says it is four o’clock	Il mio orologio segna le quattro
297	color	colore	Pink is my favourite color	Il rosa è il mio colore preferito
298	face	faccia	You don’t have a happy face today	Oggi non hai una faccia molto allegra
299	wood	legno	I’m going to build a wood house	Intendo costruirmi una casa in legno
300	main	principale	Which is the main entrance?	Qual è l’entrata principale?
301	enough	abbastanza	Is there enough sugar?	C’è abbastanza zucchero?
302	plain	semplice	In plain terms	In parole semplici
303	girl	ragazza	Jessica is a nice girl	Jessica è una ragazza carina
304	usual	solito	I’ll take the bus as usual	Prenderò l’autobus come al solito
305	young	giovane	Fred is not young as it seems	Fred non è giovane come sembra
306	ready	pronto	Are you ready to go shopping with me?	Sei pronta per andare a fare shopping come me?
307	above	sopra	Mum, what’s there above the clouds?	Mamma, cosa c’è oltre le nuvole?
308	ever	mai	Have you ever been to London?	Sei mai stato a Londra?
309	red	rosso	I prefer red wine	Preferisco il vino rosso
310	list	lista	Look up again, I’m sure we are on that list	Guardi di nuovo, sono certa che siamo su quella lista
311	though	sebbene	Though it was cold, we went for a walk	Uscimmo a fare una passeggiata sebbene facesse freddo
312	feel	sentire	I feel feverish	Mi sento la febbre
313	talk	parlare	I need to talk to you right now	Devo parlarti immediatamente
314	bird	uccello	In spring birds sing a lot	In primavera gli uccelli cantano molto
315	soon	presto	Soon the spring will arrive	La primavera arriverà presto
316	body	corpo	My body is shivering, I think I have fever	Ho i brividi su tutto il corpo, penso di avere la febbre
317	dog	cane	Jessica will enjoy playing with this dog	Jessica si divertirà a giocare con questo cane
318	family	famiglia	Does your family still leave in Milan?	La tua famiglia vive ancora a Milano?
319	direct	diretto	Be direct with her, she deserves it	Sii diretto con lei, se lo merita
320	pose	posare	Would you like to pose for me?	Ti piacerebbe posare per me?
321	leave	lasciare	I have to leave this city as soon as possible	Devo lasciare questa città il prima possibile
322	song	canzone	Which song did receive more prizes?	Quale canzone ha vinto più premi?
323	measure	misurare	You should measure the window before buying the curtains	Dovresti misurare la finestra prima di comprare le tende
324	state	stato	I didn’t realize you were in such a state	Non avevo realizzato fossi in questo stato
325	product	prodotto	Fred is buying cleaning products	Fred sta comprando prodotti per la pulizia
326	black	nero	Black is actually not a color	In realtà il nero non è un colore
327	short	corto	I need a short rope	Mi serve una corda corta
328	numeral	numerale	Do you know Roman numerals?	Quell’albero sta già fiorendo
329	class	classe	I went to English class yesterday	Sono andata in una class inglese ieri
330	wind	vento	The wind makes me nervous	Il vento mi innervosisce
331	question	domanda	Kids always ask questions	I bambini fanno sempre domande
332	happen	accadere	What is going to happen?	Cosa sta per accadere?
333	complete	completare	Read and complete the exercise	Leggete e completate l’esercizio
334	ship	barca	Fred has bought a new ship	Fred si è comprato una barca nuova
335	area	area	Which is your area of interest?	Qual è la tua area di interesse?
336	half	metà, mezzo	Give me half of your sandwich, please	Dammi metà del tuo panino, per favore
337	rock	roccia	Let’s sweem until that rock	Nuotiamo fino a quella roccia
338	order	ordinare	After playing you are supposed to order the room	Dopo aver giocato dovreste mettere in ordine la stanza
339	fire	fuoco, incendio	There is a fire in the forest	C’è un incendio nella foresta
340	south	sud	We are going south on vacation	Andiamo al sud per le vacanze
341	problem	problema	Is my son causing any problem?	Mio figlio sta causando problemi?
342	piece	pezzo	I’d like to taste a piece of that cake	Vorrei assaggiare un pezzo di quella torta
343	told	passato di tell	My father told me to stay home	Mio padre mi ha detto di stare a casa
344	knew	passato di know	I knew you were about to say that	Sapevo che l’avresti detto
345	pass	passare	Pass me the sugar, please	Passami lo zucchero, per favore
346	farm	fattoria	Fred’s farm is really big	La fattoria di Fred è davvero grande
347	top	cima	The top of the mountain is white	La cima della montagna è bianca
348	whole	tutto	Did you pay the whole ammount?	Hai pagato l’intera somma?
349	king	re	The king is just arrived, hurry up!	Il re è appena arrivato, sbrigatevi!
350	size	dimensione	Do you remember the size of the window?	Ti ricordi le dimensioni della finestra?
351	heard	passato di hear	We heard you were about to divorce	Abbiamo sentito che stavate per divorziare
352	best	migliore	Who is the best singer of the year?	Chi è il miglior cantante dell’anno?
353	hour	ora	I’ll be there in an hour	Sarò lì in un’ora
354	better	meglio	Jessica’s cake is better than mine	La torta di Jessica è migliore della mia
355	TRUE	vero	You should know whether is true or not	Dovresti sapere se è vero o no
356	during	durante	Those facts happend during the war	Quei fatti avvennero durante la guerra
357	hundred	cento	It’s hundred percent love	E’ amore al cento per cento
358	am	sono	I’m the girl you were looking for	Sono la ragazza che stavi cercando
359	remember	ricordare	Remember to call her at 8.00!	Ricordati di chiamarla alle 8.00!
360	step	passo	Step by step we will reach our scope	Raggiungeremo lo scopo passo dopo passo
361	early	presto	Birds sing early in the morning	Gli uccelli cantano al mattino presto
362	hold	tenere	Hold this for a second	Tieni questo un attimo
363	west	ovest	The sun sets in the west	Il sole tramonta a ovest
364	ground	terreno	The ground here is rich in minerals	Qui il terreno è ricco di minerali
365	interest	interesse	Do you have any interest in my colture?	Ti interessa la mia cultura almeno un po’?
366	reach	raggiungere	Hold on and you will reach your scope	Tieni duro e raggiungerai il tuo scopo
367	fast	veloce	If you go that fast we will have an accident	Se vai così veloce avremo un incidente
368	five	cinque	My cousin has five cats	Mia cugina ha cinque gatti
369	sing	cantare	Can you sing my favourite song?	Puoi cantare la mia canzone preferita?
370	listen	ascoltare	You’d better listen what your mother is saying	Dovresti ascoltare ciò che dice tua madre
371	six	sei	I need six eggs	Mi servono sei uova
372	table	tavolo	Put the eggs on the table	Metti le uova sul tavolo
373	travel	viaggio	Fred and Jessica want to travel together	Fred e Jessica vogliono viaggiare insieme
374	less	meno	It takes less than a minute to get there	Ci vuole meno di un minuto per arrivarci
375	morning	mattina	I hate monday morning	Odio il lunedì mattina
376	ten	dieci	My lesson starts at ten o’clock	La mia lezione inizia alle dieci
377	simple	semplice	This cake is pretty simple	Questa torta è piuttosto semplice
378	several	diversi	We have several things to do	Abbiamo diverse cosa da fare
379	vowel	vocale	A is a vowel	La A è una vocale
380	toward	verso	We are heading toward the city centre	Ci stiamo dirigendo verso il centro della città
381	war	guerra	My grandfather died during the war	Mio nonno morì in guerra
382	lay	distendersi, giacere	In summer I like to lay down on the beach	In estate mi spiace stendermi sulla spiaggia
383	against	contro	They won against all prevision	Vinsero contro ogni previsione
384	pattern	modello	That’s not the pattern you should follow	Non è quello il modello che dovresti seguire
385	slow	lento	My motorbike is too slow	La mia moto è troppo lenta
386	center	centro	Our hotel is far from the city center	Il nostro hotel è lontano dal centro
387	love	amare, voler bene	Fred loves Jessica’s sister	Fred ama la sorella di Jessica
388	person	persona	I’m here to meet a person	Sono qui per incontrare una persona
389	money	denaro	Money can solve a lot of problems	I soldi possono risolvere un sacco di problemi
390	serve	servire	It’s time to serve the main course	E’ il momento di servire il piatto principale
391	appear	apparire	The picture appeared in many newspaper	La foto è apparsa su molti giornali
392	road	strada	This road seems like the one where I leave	Questa strada somiglia a quella in cui vivo io
393	map	mappa	I don’t like maps	Non mi piacciono le mappe
394	science	scienza	Science is my favourite subject	La mia materia preferita è scienze
395	rule	regola	If you want to play you need to know the rules	e vuoi giocare devi conoscere le regole
396	govern	governo	The govern is undergoing a bad crisis	Il governo sta vivendo una brutta crisi
397	pull	tirare	Pull it closer to you	Tiralo più vicino a te
398	cold	freddo	This morning the air was cold	Stamattina l’aria era fredda
399	notice	notare	I’ve noticed you are a bit nervous	Ho notato che sei un po’ nervoso
400	voice	voce	Jessica’s voice is so sweet	La voce di Jessica è così dolce
401	fall	cadere	I like when the snow falls on my head	Mi piace quando la neve mi cade sulla testa
402	power	potere	Obama is a man of power	Obama è un uomo di potere
403	town	città	Do you like the town where you live?	Ti piace la città in cui vivi?
404	fine	bene	Fine to me!	Per me va bene!
405	certain	certo	It is certain that Fred will have a promotion	E’ certo che Fred avrà una promozione
406	fly	volare	Jessica flies to NY every week	Jessica vola a NY ogni settimana
407	unit	unità	My brother studies astronomical units	Mio fratello studia le unità astronomiche
408	lead	guidare, condurre	He will lead the investigation	Sarà lui a condurre le indagini
409	cry	piangere	Don’t cry for me, I’ll be fine	Non piangere per me, starò bene
410	dark	scuro	My cousin always wears dark clothes	Mia cugina indossa sempre abiti scuri
411	machine	macchina	For Christmas I’d like to receive a bread machine	Per Natale mi piacerebbe ricevere una macchina per il pane
412	note	nota	Take note of that if you want to remember it	Prendine nota se vuoi ricordartene
413	wait	attendere	Know and wait, somebody will answer	Bussa e aspetta, qualcuno risponderà
414	plan	piano	Do you have any plans for the summer holidays?	Avete già dei programmi per le vacanze estive?
415	figure	cifra	Those figure are pumped up	Quelle cifre sono pompate
416	star	stella	For me stars are a mystery	Per me le stelle sono un mistero
417	box	scatola	That box contains all my precious stones	Quella scatola contiene le mie pietre preziose
418	noun	nome	In grammar you study nouns, verbs and so on	In grammatica si studiano sostantivi, verbi e così via
419	field	campo	Fred’s sister is in the field of fashion	La sorella di Fred è nel campo della moda
420	rest	resto	The rest of the group will stay home	Il resto del gruppo rimarrà a casa
421	correct	corretto	Do you know the correct answer?	Conoscete la risposta esatta?
422	able	capace, abile	Jessica is an able designer	Jessica è una designer molto capace
423	pound	sterlina	Here a bottle of water costs 2 pounds	Qui una bottiglia d’acqua costa 2 sterline
424	done	passato di do	I’ve done all that I could	Ho fatto tutto ciò che ho potuto
425	beauty	bellezza	Can you see the beauty of this poem?	Percepisci la bellezza di questa poesia?
426	drive	guidare	Fred drives really fast	Fred guida molto veloce
427	stood	passato di stay	The dog stood on the threshold waiting for his owner	Il cane rimase sulla soglia in attesa del padrone
428	contain	contenere	What does that box contain?	Cosa contiene quella scatola?
429	front	davanti	The pub is in front of the bus stop	Il pub è davanti alla fermata dell’autobus
430	teach	insegnare	I’m going to teach you some words in Spanish	Ti insegnerò qualche parola in spagnolo
431	week	settimana	There are 52 weeks in a year	Ci sono 52 settimane in un anno
432	final	finale	My brother will bring me to the final match	Mio padre mi porterà a vedere lo scontro finale
433	gave	passato di give	I gave you all I had	I gave you all I had
434	green	verde	It’s hard to obtain the green card	E’ difficile ottenere la carta verde
435	oh	oh	Oh my God!	Oh mio Dio!
436	quick	rapido	How quick time flows!	Come scorre rapido il tempo!
437	develop	sviluppare	Develop your idea before presenting it to the boss	Sviluppa la tua idea prima di presentarla al capo
438	sleep	dormire	During the week she goes to sleep at 9.00	Durante la settimana lei va a letto alle 9.00
439	warm	caldo	Can green be considered a warm color?	Il verde può essere considerato un colore caldo?
440	free	libero	Feel free to contact us for further information	Sentiti libero di contattarci per ulteriori informazioni
441	minute	minuto	Dinner will be ready in a minute	La cena sarà pronta tra un minuto
442	strong	forte	Can I have a strong coffee?	Potrei avere un caffè forte?
443	special	speciale	There is a special gift for you	C’è un regalo speciale per te
444	mind	mente	We ignore a lot of the things mind can do	Ignoriamo molte delle cose che la mente può fare
445	behind	dietro	Right behind the post office there is a good pub	C’è un bel pub proprio dietro le poste
446	clear	chiaro	The intention of the government is not clear	L’intenzione del governo non è chiara
447	tail	coda	Do not pull the dog’s tail	Non tirare la coda del cane
448	produce	produrre	This year we are going to produce a new wine	Quest’anno produrremo un nuovo vino
449	fact	fatto	These facts have clear consequences	Questi fatti hanno conseguenze evidenti
450	street	strada	The street in front of the school is closed	La strada di fronte alla scuola è chiusa
451	inch	pollice	How many centimetres is a inch?	Quanti centimetri è un pollice?
452	lot	molto	I usually put a lot of sugar in the coffee	Metto sempre molto zucchero nel caffè
453	nothing	niente	I see that nothing has changed	Vedo che nulla è cambiato
454	course	corso	My Russian course is at five o’clock	Il mio corso di russo è alle cinque
455	stay	stare	Stay here, I’ll be right back	Stai qui, torno subito
456	wheel	ruota	Have you ever bought a cheese wheel	Hai mai comprato una ruota di formaggio?
457	full	pieno	Their house is full of books	La loro casa è piena di libri
458	force	forzare	We should force the door	Dovremmo forzare la porta
459	blue	blu	Your eyes are blue like the sea	I tuoi occhi sono blu come il mare
460	object	oggetto	Which is the object of the conversation?	Qual è l’oggetto della conversazione?
461	decide	decidere	Parents have to decide for their kids	I genitori devono decidere per i propri figli
462	surface	superficie	Today the surface of the sea is flat	Oggi la superficie del mare è piatta
463	deep	profondo	The Pacific Ocean is the deepest of the world	L’Oceano Pacifico è il più profondo al mondo
464	moon	luna	Unfortunately the moon is behind the clouds	Sfortunatamente la luna è dietro le nuvole
465	island	isola	Islands make me feel claustrophobic	Soffro di claustrofobia sulle isole
466	foot	piede	You are right on my foot	Sei proprio sul mio piede
467	yet	ancora	Aren’t they here yet?	Non sono ancora arrivati?
468	busy	occupato	The boss is busy, try to call later	Il capo è impegnato, provi a chiamare più tardi
469	test	test	Tomorrow I have my Russian test	Domani ho l’esame di russo
470	record	record	Who can memorize a bunch of cards in a record time?	Chi riesce a memorizzare un mazzo di carte in un tempo record?
471	boat	barca	Fishermen usually use small boats	I pescatori di solito usano piccole barche
472	common	comune	I’m still wondering what the hell do we have in common	Mi chiedo ancora cosa diavolo abbiamo in comune
473	gold	oro	The ring is available both in red or white gold	L’anello è disponibile in oro rosso o bianco
474	possible	possibile	Is it possible to rent a car?	E’ possibile noleggiare una macchina?
475	plane	aereo	There are no seats left on the plane	Non ci sono più posti liberi in aereo
476	age	età	At what age did you get the driving licence?	A che età hai preso la patente?
477	dry	secco, asciutto	Is the soup too dry?	E’ troppo asciutta la minestra?
478	wonder	chiedersi	I wonder why are you so nervous	Mi chiedo perché tu sia così nervoso
479	laugh	ridere	The way you laugh is contagiuos	Hai una risata contagiosa
480	thousand	mille	A live a thousand miles from here	Vivo a mille miglia da qui
481	ago	fa	I moved here ten years ago	Mi sono trasferito qui dieci anni fa
482	ran	passato di run	The thief ran away so fast that he could escape	Il ladro è corso via così velocemente che è riuscito a scappare
483	check	controllo	I need to check your passport	Devo controllare il suo passaporto
484	game	gioco	There are a lot of new pc games	Ci sono un sacco di nuovi giochi per il pc
485	shape	forma	My mother is in really in good shape	Mia madre è davvero in gran forma
486	yes	sì	Can I go out with Jessica? Please, say yes!	Posso uscire con Jessica? Ti prego, di’ di sì!
487	hot	caldo	We had a hot june this year	Quest’anno giugno è stato molto caldo
488	miss	mancare	I miss my father so much	Mi manca così tanto mio padre
489	brought	passato di bring	I brought you the articles you asked me	Ti ho portato gli articoli che mi hai chiesto
490	heat	riscaldamento	Is the heat on?	E’ acceso il riscaldamento?
491	snow	neve	This week we had ten centimetres of snow	Questa settimana sono caduti dieci centimetri di neve
492	bed	letto	Fred usually goes to bed at 11.00	Fred va sempre a letto alle 11.00
493	bring	portare	It’s your turn to bring the kids to school	Porta i bambini a scuola, è il tuo turno
494	sit	sedersi	Sit down and enjoy the show!	Sedetevi e godetevi lo spettacolo!
495	perhaps	forse	He won’t tell me, perhaps he will tell you	Forse lo dirà a te, non a me
496	fill	riempire	Fill my glass with a good wine	Riempimi il bicchiere con del buon vino
497	east	est	I live east of the river	Vivo a est del fiume
498	weight	peso	Grandmother stars feeling the weight of the years	La nonna inizia a sentire il peso degli anni
499	language	linguaggio	How many languages do you speak?	Quante lingue parli?
500	among	tra, in mezzo	Please, talk among yourselves	Per favore parlate tra voi